"FisheriesGuild","Year","Metric","Value"
"benthic",2007,"SSB/MSY~B[trigger]",1.14354457997042
"benthic",2008,"SSB/MSY~B[trigger]",1.22080348596021
"benthic",2009,"SSB/MSY~B[trigger]",1.2578739707538
"benthic",2010,"SSB/MSY~B[trigger]",1.29793035677567
"benthic",2011,"SSB/MSY~B[trigger]",1.38916012308595
"benthic",2012,"SSB/MSY~B[trigger]",1.53596591271887
"benthic",2013,"SSB/MSY~B[trigger]",1.56326067418692
"benthic",2014,"SSB/MSY~B[trigger]",1.67484067981423
"benthic",2015,"SSB/MSY~B[trigger]",1.74638415614
"benthic",2016,"SSB/MSY~B[trigger]",1.93443440817145
"benthic",2017,"SSB/MSY~B[trigger]",2.04716775237961
"benthic",2018,"SSB/MSY~B[trigger]",2.1859860181456
"benthic",2019,"SSB/MSY~B[trigger]",2.43446822332592
"crustacean",1990,"F/F[MSY]",2.08125
"crustacean",1991,"F/F[MSY]",2.24375
"crustacean",1992,"F/F[MSY]",2.43125
"crustacean",1993,"F/F[MSY]",1.775
"crustacean",1994,"F/F[MSY]",2.11875
"crustacean",1995,"F/F[MSY]",2.25
"crustacean",1996,"F/F[MSY]",2.5125
"crustacean",1997,"F/F[MSY]",2.9125
"crustacean",1998,"F/F[MSY]",1.64
"crustacean",1999,"F/F[MSY]",1.55375
"crustacean",2000,"F/F[MSY]",1.627
"crustacean",2001,"F/F[MSY]",1.410375
"crustacean",2002,"F/F[MSY]",1.05025
"crustacean",2003,"F/F[MSY]",0.936125
"crustacean",2004,"F/F[MSY]",1.229625
"crustacean",2005,"F/F[MSY]",1.003125
"crustacean",2006,"F/F[MSY]",0.879875
"crustacean",2007,"F/F[MSY]",0.765875
"crustacean",2008,"F/F[MSY]",0.623875
"crustacean",2009,"F/F[MSY]",0.5205
"crustacean",2010,"F/F[MSY]",0.388
"crustacean",2011,"F/F[MSY]",0.418
"crustacean",2012,"F/F[MSY]",0.45625
"crustacean",2013,"F/F[MSY]",0.384125
"crustacean",2014,"F/F[MSY]",0.38775
"crustacean",2015,"F/F[MSY]",0.315
"crustacean",2016,"F/F[MSY]",0.57263961038961
"crustacean",2017,"F/F[MSY]",0.813688311688312
"crustacean",2018,"F/F[MSY]",0.556409090909091
"demersal",1978,"F/F[MSY]",2
"demersal",1979,"F/F[MSY]",2.14814814814815
"demersal",1980,"F/F[MSY]",2.51851851851852
"demersal",1981,"F/F[MSY]",2.55555555555556
"demersal",1982,"F/F[MSY]",2.05333333333333
"demersal",1983,"F/F[MSY]",2.12474074074074
"demersal",1984,"F/F[MSY]",2.1962962962963
"demersal",1985,"F/F[MSY]",2.02165482489292
"demersal",1986,"F/F[MSY]",2.21117157974301
"demersal",1987,"F/F[MSY]",2.4021738473167
"demersal",1988,"F/F[MSY]",2.59291408415218
"demersal",1989,"F/F[MSY]",2.6822373393802
"demersal",1990,"F/F[MSY]",2.61646258503401
"demersal",1991,"F/F[MSY]",2.55350970017637
"demersal",1992,"F/F[MSY]",2.80017132779038
"demersal",1993,"F/F[MSY]",2.91699067775258
"demersal",1994,"F/F[MSY]",2.9516875787352
"demersal",1995,"F/F[MSY]",3.40965280927186
"demersal",1996,"F/F[MSY]",3.19529755605946
"demersal",1997,"F/F[MSY]",3.33700176366843
"demersal",1998,"F/F[MSY]",2.91951524313429
"demersal",1999,"F/F[MSY]",2.67862534643487
"demersal",2000,"F/F[MSY]",2.73532678256488
"demersal",2001,"F/F[MSY]",2.48240262030738
"demersal",2002,"F/F[MSY]",2.50714336104812
"demersal",2003,"F/F[MSY]",2.55581557067271
"demersal",2004,"F/F[MSY]",2.39404686318972
"demersal",2005,"F/F[MSY]",2.68532728647014
"demersal",2006,"F/F[MSY]",2.7299793398841
"demersal",2007,"F/F[MSY]",2.67825044091711
"demersal",2008,"F/F[MSY]",2.45463542454019
"demersal",2009,"F/F[MSY]",2.32468329554044
"demersal",2010,"F/F[MSY]",1.82616477702192
"demersal",2011,"F/F[MSY]",1.89981557067271
"demersal",2012,"F/F[MSY]",1.84312925170068
"demersal",2013,"F/F[MSY]",1.66379037540942
"demersal",2014,"F/F[MSY]",1.84709095490048
"demersal",2015,"F/F[MSY]",1.66520231796422
"demersal",2016,"F/F[MSY]",1.73216024187453
"demersal",2017,"F/F[MSY]",1.46879717813051
"demersal",2018,"F/F[MSY]",1.40912874779541
"demersal",1978,"SSB/MSY~B[trigger]",1.28039285714286
"demersal",1979,"SSB/MSY~B[trigger]",1.64098214285714
"demersal",1980,"SSB/MSY~B[trigger]",1.682875
"demersal",1981,"SSB/MSY~B[trigger]",1.43155357142857
"demersal",1982,"SSB/MSY~B[trigger]",2.4265851029601
"demersal",1983,"SSB/MSY~B[trigger]",2.62465234877735
"demersal",1984,"SSB/MSY~B[trigger]",2.61817052767053
"demersal",1985,"SSB/MSY~B[trigger]",2.20955928231683
"demersal",1986,"SSB/MSY~B[trigger]",1.98831134346235
"demersal",1987,"SSB/MSY~B[trigger]",1.79052519945641
"demersal",1988,"SSB/MSY~B[trigger]",1.50673911123492
"demersal",1989,"SSB/MSY~B[trigger]",1.28391116236083
"demersal",1990,"SSB/MSY~B[trigger]",1.15775850730884
"demersal",1991,"SSB/MSY~B[trigger]",1.16510393327172
"demersal",1992,"SSB/MSY~B[trigger]",1.13394725886001
"demersal",1993,"SSB/MSY~B[trigger]",1.04978844772385
"demersal",1994,"SSB/MSY~B[trigger]",0.884252537652706
"demersal",1995,"SSB/MSY~B[trigger]",0.811985824990859
"demersal",1996,"SSB/MSY~B[trigger]",0.865487659399572
"demersal",1997,"SSB/MSY~B[trigger]",0.751756422050046
"demersal",1998,"SSB/MSY~B[trigger]",0.66997399436829
"demersal",1999,"SSB/MSY~B[trigger]",0.727860034291242
"demersal",2000,"SSB/MSY~B[trigger]",0.794799124867917
"demersal",2001,"SSB/MSY~B[trigger]",0.860251704125026
"demersal",2002,"SSB/MSY~B[trigger]",0.90487008592965
"demersal",2003,"SSB/MSY~B[trigger]",0.917227588686481
"demersal",2004,"SSB/MSY~B[trigger]",0.954569327836945
"demersal",2005,"SSB/MSY~B[trigger]",0.95977560146436
"demersal",2006,"SSB/MSY~B[trigger]",0.948139764164932
"demersal",2007,"SSB/MSY~B[trigger]",1.03525448039123
"demersal",2008,"SSB/MSY~B[trigger]",1.06735995979201
"demersal",2009,"SSB/MSY~B[trigger]",1.25586037331675
"demersal",2010,"SSB/MSY~B[trigger]",1.56880832354406
"demersal",2011,"SSB/MSY~B[trigger]",2.0916858216078
"demersal",2012,"SSB/MSY~B[trigger]",2.18896626192348
"demersal",2013,"SSB/MSY~B[trigger]",2.12783011331082
"demersal",2014,"SSB/MSY~B[trigger]",2.27520429921772
"demersal",2015,"SSB/MSY~B[trigger]",2.43845019492167
"demersal",2016,"SSB/MSY~B[trigger]",2.62967550472332
"demersal",2017,"SSB/MSY~B[trigger]",2.56908783135964
"demersal",2018,"SSB/MSY~B[trigger]",2.52023469706523
"demersal",2019,"SSB/MSY~B[trigger]",2.57620702041927
"elasmobranch",1905,"SSB/MSY~B[trigger]",2.37559633564551
"elasmobranch",1906,"SSB/MSY~B[trigger]",2.36525009512102
"elasmobranch",1907,"SSB/MSY~B[trigger]",2.3626159744783
"elasmobranch",1908,"SSB/MSY~B[trigger]",2.36125501214622
"elasmobranch",1909,"SSB/MSY~B[trigger]",2.36005502385343
"elasmobranch",1910,"SSB/MSY~B[trigger]",2.35809406737495
"elasmobranch",1911,"SSB/MSY~B[trigger]",2.35695261509644
"elasmobranch",1912,"SSB/MSY~B[trigger]",2.35535750870723
"elasmobranch",1913,"SSB/MSY~B[trigger]",2.35212339391811
"elasmobranch",1914,"SSB/MSY~B[trigger]",2.34787953288261
"elasmobranch",1915,"SSB/MSY~B[trigger]",2.3459332104077
"elasmobranch",1916,"SSB/MSY~B[trigger]",2.34420639798636
"elasmobranch",1917,"SSB/MSY~B[trigger]",2.34559662832558
"elasmobranch",1918,"SSB/MSY~B[trigger]",2.34727953873621
"elasmobranch",1919,"SSB/MSY~B[trigger]",2.34877220710042
"elasmobranch",1920,"SSB/MSY~B[trigger]",2.34707466268622
"elasmobranch",1921,"SSB/MSY~B[trigger]",2.34300640969356
"elasmobranch",1922,"SSB/MSY~B[trigger]",2.33784060643311
"elasmobranch",1923,"SSB/MSY~B[trigger]",2.3328504112155
"elasmobranch",1924,"SSB/MSY~B[trigger]",2.32780167998361
"elasmobranch",1925,"SSB/MSY~B[trigger]",2.3220651505839
"elasmobranch",1926,"SSB/MSY~B[trigger]",2.31616764714491
"elasmobranch",1927,"SSB/MSY~B[trigger]",2.30984575760236
"elasmobranch",1928,"SSB/MSY~B[trigger]",2.3023385137706
"elasmobranch",1929,"SSB/MSY~B[trigger]",2.29370445166389
"elasmobranch",1930,"SSB/MSY~B[trigger]",2.28588989375713
"elasmobranch",1931,"SSB/MSY~B[trigger]",2.2748704890684
"elasmobranch",1932,"SSB/MSY~B[trigger]",2.26461205256534
"elasmobranch",1933,"SSB/MSY~B[trigger]",2.2480024585126
"elasmobranch",1934,"SSB/MSY~B[trigger]",2.22726607545292
"elasmobranch",1935,"SSB/MSY~B[trigger]",2.20746626862177
"elasmobranch",1936,"SSB/MSY~B[trigger]",2.18605672139784
"elasmobranch",1937,"SSB/MSY~B[trigger]",2.16776421693447
"elasmobranch",1938,"SSB/MSY~B[trigger]",2.14619369567126
"elasmobranch",1939,"SSB/MSY~B[trigger]",2.13404747270758
"elasmobranch",1940,"SSB/MSY~B[trigger]",2.11991102525829
"elasmobranch",1941,"SSB/MSY~B[trigger]",2.1220036877689
"elasmobranch",1942,"SSB/MSY~B[trigger]",2.12525243656159
"elasmobranch",1943,"SSB/MSY~B[trigger]",2.12580852869728
"elasmobranch",1944,"SSB/MSY~B[trigger]",2.12996458571136
"elasmobranch",1945,"SSB/MSY~B[trigger]",2.13407674071472
"elasmobranch",1946,"SSB/MSY~B[trigger]",2.140032780168
"elasmobranch",1947,"SSB/MSY~B[trigger]",2.13985717212515
"elasmobranch",1948,"SSB/MSY~B[trigger]",2.13101823396845
"elasmobranch",1949,"SSB/MSY~B[trigger]",2.11878420698335
"elasmobranch",1950,"SSB/MSY~B[trigger]",2.10198437088419
"elasmobranch",1951,"SSB/MSY~B[trigger]",2.08338455234583
"elasmobranch",1952,"SSB/MSY~B[trigger]",2.0503409722832
"elasmobranch",1953,"SSB/MSY~B[trigger]",2.01104867269588
"elasmobranch",1954,"SSB/MSY~B[trigger]",1.97667339830831
"elasmobranch",1955,"SSB/MSY~B[trigger]",1.94024936342084
"elasmobranch",1956,"SSB/MSY~B[trigger]",1.90148388796207
"elasmobranch",1957,"SSB/MSY~B[trigger]",1.8585184534785
"elasmobranch",1958,"SSB/MSY~B[trigger]",1.8189188398162
"elasmobranch",1959,"SSB/MSY~B[trigger]",1.77345099072204
"elasmobranch",1960,"SSB/MSY~B[trigger]",1.73304650686335
"elasmobranch",1961,"SSB/MSY~B[trigger]",1.68384698685866
"elasmobranch",1962,"SSB/MSY~B[trigger]",1.62994995170779
"elasmobranch",1963,"SSB/MSY~B[trigger]",1.57734070887113
"elasmobranch",1964,"SSB/MSY~B[trigger]",1.51769251031697
"elasmobranch",1965,"SSB/MSY~B[trigger]",1.46133257236515
"elasmobranch",1966,"SSB/MSY~B[trigger]",1.42073491965932
"elasmobranch",1967,"SSB/MSY~B[trigger]",1.38934205519946
"elasmobranch",1968,"SSB/MSY~B[trigger]",1.35510434044546
"elasmobranch",1969,"SSB/MSY~B[trigger]",1.30253460941844
"elasmobranch",1970,"SSB/MSY~B[trigger]",1.25584774782685
"elasmobranch",1971,"SSB/MSY~B[trigger]",1.21552228758744
"elasmobranch",1972,"SSB/MSY~B[trigger]",1.17800509263324
"elasmobranch",1973,"SSB/MSY~B[trigger]",1.13351040477654
"elasmobranch",1974,"SSB/MSY~B[trigger]",1.09079082155296
"elasmobranch",1975,"SSB/MSY~B[trigger]",1.05410776480229
"elasmobranch",1976,"SSB/MSY~B[trigger]",1.02061345742968
"elasmobranch",1977,"SSB/MSY~B[trigger]",0.987763046214183
"elasmobranch",1978,"SSB/MSY~B[trigger]",0.957172125149998
"elasmobranch",1979,"SSB/MSY~B[trigger]",0.918296894664442
"elasmobranch",1980,"SSB/MSY~B[trigger]",0.89191471302719
"elasmobranch",1981,"SSB/MSY~B[trigger]",0.860419410542336
"elasmobranch",1982,"SSB/MSY~B[trigger]",0.829487517194954
"elasmobranch",1983,"SSB/MSY~B[trigger]",0.808941376181696
"elasmobranch",1984,"SSB/MSY~B[trigger]",0.77982409927708
"elasmobranch",1985,"SSB/MSY~B[trigger]",0.751643398600989
"elasmobranch",1986,"SSB/MSY~B[trigger]",0.717408610647701
"elasmobranch",1987,"SSB/MSY~B[trigger]",0.693498112213539
"elasmobranch",1988,"SSB/MSY~B[trigger]",0.65174290982527
"elasmobranch",1989,"SSB/MSY~B[trigger]",0.619897854655077
"elasmobranch",1990,"SSB/MSY~B[trigger]",0.594803465332046
"elasmobranch",1991,"SSB/MSY~B[trigger]",0.570856381888957
"elasmobranch",1992,"SSB/MSY~B[trigger]",0.546644422981239
"elasmobranch",1993,"SSB/MSY~B[trigger]",0.522019785172828
"elasmobranch",1994,"SSB/MSY~B[trigger]",0.502219978341675
"elasmobranch",1995,"SSB/MSY~B[trigger]",0.488320601750227
"elasmobranch",1996,"SSB/MSY~B[trigger]",0.473632452366318
"elasmobranch",1997,"SSB/MSY~B[trigger]",0.464404249714637
"elasmobranch",1998,"SSB/MSY~B[trigger]",0.457292123979278
"elasmobranch",1999,"SSB/MSY~B[trigger]",0.451431205549214
"elasmobranch",2000,"SSB/MSY~B[trigger]",0.447199051716569
"elasmobranch",2001,"SSB/MSY~B[trigger]",0.437293294699564
"elasmobranch",2002,"SSB/MSY~B[trigger]",0.426117306172623
"elasmobranch",2003,"SSB/MSY~B[trigger]",0.423282699680979
"elasmobranch",2004,"SSB/MSY~B[trigger]",0.418921766616911
"elasmobranch",2005,"SSB/MSY~B[trigger]",0.418924693417625
"elasmobranch",2006,"SSB/MSY~B[trigger]",0.420181754324348
"elasmobranch",2007,"SSB/MSY~B[trigger]",0.428135335265022
"elasmobranch",2008,"SSB/MSY~B[trigger]",0.438225480727017
"elasmobranch",2009,"SSB/MSY~B[trigger]",0.450436093306407
"elasmobranch",2010,"SSB/MSY~B[trigger]",0.462596950273656
"elasmobranch",2011,"SSB/MSY~B[trigger]",0.473635379167033
"elasmobranch",2012,"SSB/MSY~B[trigger]",0.484780636286475
"elasmobranch",2013,"SSB/MSY~B[trigger]",0.496484912342319
"elasmobranch",2014,"SSB/MSY~B[trigger]",0.508162847191735
"elasmobranch",2015,"SSB/MSY~B[trigger]",0.52019053472649
"elasmobranch",2016,"SSB/MSY~B[trigger]",0.532734802587292
"elasmobranch",2017,"SSB/MSY~B[trigger]",0.54545028828987
"elasmobranch",2018,"SSB/MSY~B[trigger]",0.558237480609945
"pelagic",1978,"F/F[MSY]",3.01666666666667
"pelagic",1979,"F/F[MSY]",2.38333333333333
"pelagic",1980,"F/F[MSY]",1.43550724637681
"pelagic",1981,"F/F[MSY]",1.25241168478261
"pelagic",1982,"F/F[MSY]",1.01626982961222
"pelagic",1983,"F/F[MSY]",1.04755850959655
"pelagic",1984,"F/F[MSY]",1.07577286525656
"pelagic",1985,"F/F[MSY]",1.05622111241676
"pelagic",1986,"F/F[MSY]",1.21190511163337
"pelagic",1987,"F/F[MSY]",1.2961919800235
"pelagic",1988,"F/F[MSY]",1.45181820407364
"pelagic",1989,"F/F[MSY]",1.49510061692127
"pelagic",1990,"F/F[MSY]",1.59853285350568
"pelagic",1991,"F/F[MSY]",1.43916030160595
"pelagic",1992,"F/F[MSY]",1.24093550071811
"pelagic",1993,"F/F[MSY]",1.29789862120025
"pelagic",1994,"F/F[MSY]",1.22537845404693
"pelagic",1995,"F/F[MSY]",1.36607511661859
"pelagic",1996,"F/F[MSY]",1.42520771759902
"pelagic",1997,"F/F[MSY]",1.72526610108132
"pelagic",1998,"F/F[MSY]",1.75165003813102
"pelagic",1999,"F/F[MSY]",1.64722478159978
"pelagic",2000,"F/F[MSY]",1.57140361087372
"pelagic",2001,"F/F[MSY]",1.62609847372076
"pelagic",2002,"F/F[MSY]",1.41976241952394
"pelagic",2003,"F/F[MSY]",1.37241202755606
"pelagic",2004,"F/F[MSY]",1.34272850274441
"pelagic",2005,"F/F[MSY]",1.26176866975381
"pelagic",2006,"F/F[MSY]",1.07125729605512
"pelagic",2007,"F/F[MSY]",1.11844044216346
"pelagic",2008,"F/F[MSY]",1.28322062770275
"pelagic",2009,"F/F[MSY]",1.28965370761447
"pelagic",2010,"F/F[MSY]",1.40099845161885
"pelagic",2011,"F/F[MSY]",1.46563743693565
"pelagic",2012,"F/F[MSY]",1.41082865552969
"pelagic",2013,"F/F[MSY]",1.46352087483083
"pelagic",2014,"F/F[MSY]",1.3789254460343
"pelagic",2015,"F/F[MSY]",1.18125750871394
"pelagic",2016,"F/F[MSY]",1.17450288140191
"pelagic",2017,"F/F[MSY]",1.09856659950317
"pelagic",2018,"F/F[MSY]",0.948025451340669
"pelagic",2019,"F/F[MSY]",1.046875
"pelagic",1978,"SSB/MSY~B[trigger]",1.16337426707981
"pelagic",1979,"SSB/MSY~B[trigger]",1.50955008726707
"pelagic",1980,"SSB/MSY~B[trigger]",1.73496893637831
"pelagic",1981,"SSB/MSY~B[trigger]",1.60938538397871
"pelagic",1982,"SSB/MSY~B[trigger]",1.58601228810692
"pelagic",1983,"SSB/MSY~B[trigger]",1.52196291011348
"pelagic",1984,"SSB/MSY~B[trigger]",1.7682420297267
"pelagic",1985,"SSB/MSY~B[trigger]",1.79421139226964
"pelagic",1986,"SSB/MSY~B[trigger]",1.88950612514478
"pelagic",1987,"SSB/MSY~B[trigger]",1.92358557224848
"pelagic",1988,"SSB/MSY~B[trigger]",1.9307954497341
"pelagic",1989,"SSB/MSY~B[trigger]",1.81865847851272
"pelagic",1990,"SSB/MSY~B[trigger]",1.74072061766066
"pelagic",1991,"SSB/MSY~B[trigger]",1.6870507408439
"pelagic",1992,"SSB/MSY~B[trigger]",1.7597486538848
"pelagic",1993,"SSB/MSY~B[trigger]",1.70867023273832
"pelagic",1994,"SSB/MSY~B[trigger]",1.54734140297051
"pelagic",1995,"SSB/MSY~B[trigger]",1.40294700016383
"pelagic",1996,"SSB/MSY~B[trigger]",1.29723725098418
"pelagic",1997,"SSB/MSY~B[trigger]",1.28212285897582
"pelagic",1998,"SSB/MSY~B[trigger]",1.30193516456827
"pelagic",1999,"SSB/MSY~B[trigger]",1.40726942795899
"pelagic",2000,"SSB/MSY~B[trigger]",1.33334901965764
"pelagic",2001,"SSB/MSY~B[trigger]",1.36886039481121
"pelagic",2002,"SSB/MSY~B[trigger]",1.4242554006727
"pelagic",2003,"SSB/MSY~B[trigger]",1.4779281121449
"pelagic",2004,"SSB/MSY~B[trigger]",1.59021897306304
"pelagic",2005,"SSB/MSY~B[trigger]",1.60422139180035
"pelagic",2006,"SSB/MSY~B[trigger]",1.57651151179067
"pelagic",2007,"SSB/MSY~B[trigger]",1.43716660213171
"pelagic",2008,"SSB/MSY~B[trigger]",1.37836689217091
"pelagic",2009,"SSB/MSY~B[trigger]",1.34141930563191
"pelagic",2010,"SSB/MSY~B[trigger]",1.3703595259314
"pelagic",2011,"SSB/MSY~B[trigger]",1.34294316709454
"pelagic",2012,"SSB/MSY~B[trigger]",1.29630267500783
"pelagic",2013,"SSB/MSY~B[trigger]",1.36190010048143
"pelagic",2014,"SSB/MSY~B[trigger]",1.57531815510552
"pelagic",2015,"SSB/MSY~B[trigger]",1.60300026547757
"pelagic",2016,"SSB/MSY~B[trigger]",1.65147945028531
"pelagic",2017,"SSB/MSY~B[trigger]",1.83789037761046
"pelagic",2018,"SSB/MSY~B[trigger]",1.94132008084437
"pelagic",2019,"SSB/MSY~B[trigger]",2.44196468693543
"pelagic",2020,"SSB/MSY~B[trigger]",1.92239377777778
"MEAN",1978,"F/F[MSY]",2.50833333333333
"MEAN",1979,"F/F[MSY]",2.26574074074074
"MEAN",1980,"F/F[MSY]",1.47709004294149
"MEAN",1981,"F/F[MSY]",1.39395747066943
"MEAN",1982,"F/F[MSY]",1.29005731274753
"MEAN",1983,"F/F[MSY]",1.3773822995701
"MEAN",1984,"F/F[MSY]",1.34759325227052
"MEAN",1985,"F/F[MSY]",1.38473738618799
"MEAN",1986,"F/F[MSY]",1.65374464382589
"MEAN",1987,"F/F[MSY]",1.75845053990641
"MEAN",1988,"F/F[MSY]",2.08056580011616
"MEAN",1989,"F/F[MSY]",2.11266194252758
"MEAN",1990,"F/F[MSY]",2.01024837045299
"MEAN",1991,"F/F[MSY]",1.95564255478335
"MEAN",1992,"F/F[MSY]",1.97140319506129
"MEAN",1993,"F/F[MSY]",1.84587158683517
"MEAN",1994,"F/F[MSY]",1.86161873893446
"MEAN",1995,"F/F[MSY]",1.94717300692619
"MEAN",1996,"F/F[MSY]",1.92348936927585
"MEAN",1997,"F/F[MSY]",2.04349915303241
"MEAN",1998,"F/F[MSY]",1.91117382634834
"MEAN",1999,"F/F[MSY]",1.82648384308476
"MEAN",2000,"F/F[MSY]",1.77757985710613
"MEAN",2001,"F/F[MSY]",1.74106769630192
"MEAN",2002,"F/F[MSY]",1.62588443836591
"MEAN",2003,"F/F[MSY]",1.57110777760401
"MEAN",2004,"F/F[MSY]",1.59452849170064
"MEAN",2005,"F/F[MSY]",1.61287235854629
"MEAN",2006,"F/F[MSY]",1.52373220497056
"MEAN",2007,"F/F[MSY]",1.46306689852541
"MEAN",2008,"F/F[MSY]",1.39804629346509
"MEAN",2009,"F/F[MSY]",1.34429873841321
"MEAN",2010,"F/F[MSY]",1.26273126004547
"MEAN",2011,"F/F[MSY]",1.31360134981004
"MEAN",2012,"F/F[MSY]",1.28723604742532
"MEAN",2013,"F/F[MSY]",1.27637921971329
"MEAN",2014,"F/F[MSY]",1.3292117955586
"MEAN",2015,"F/F[MSY]",1.21241947177263
"MEAN",2016,"F/F[MSY]",1.10241428355355
"MEAN",2017,"F/F[MSY]",1.02535015282695
"MEAN",2018,"F/F[MSY]",0.87594363787534
"MEAN",1978,"SSB/MSY~B[trigger]",1.13364641645756
"MEAN",1979,"SSB/MSY~B[trigger]",1.35627637492955
"MEAN",1980,"SSB/MSY~B[trigger]",1.73071492800856
"MEAN",1981,"SSB/MSY~B[trigger]",1.67187768016624
"MEAN",1982,"SSB/MSY~B[trigger]",1.84028990140397
"MEAN",1983,"SSB/MSY~B[trigger]",1.83596092475729
"MEAN",1984,"SSB/MSY~B[trigger]",1.81007234093591
"MEAN",1985,"SSB/MSY~B[trigger]",1.7532470778414
"MEAN",1986,"SSB/MSY~B[trigger]",1.74885951399168
"MEAN",1987,"SSB/MSY~B[trigger]",1.77458548997678
"MEAN",1988,"SSB/MSY~B[trigger]",1.71604496666875
"MEAN",1989,"SSB/MSY~B[trigger]",1.54117301695039
"MEAN",1990,"SSB/MSY~B[trigger]",1.442261657447
"MEAN",1991,"SSB/MSY~B[trigger]",1.36157258952773
"MEAN",1992,"SSB/MSY~B[trigger]",1.38190466200244
"MEAN",1993,"SSB/MSY~B[trigger]",1.33585821818897
"MEAN",1994,"SSB/MSY~B[trigger]",1.20846254218676
"MEAN",1995,"SSB/MSY~B[trigger]",1.12724432081012
"MEAN",1996,"SSB/MSY~B[trigger]",1.12765585962836
"MEAN",1997,"SSB/MSY~B[trigger]",1.11633341970979
"MEAN",1998,"SSB/MSY~B[trigger]",1.15530713270224
"MEAN",1999,"SSB/MSY~B[trigger]",1.1715050288393
"MEAN",2000,"SSB/MSY~B[trigger]",1.11746128841388
"MEAN",2001,"SSB/MSY~B[trigger]",1.08125985550322
"MEAN",2002,"SSB/MSY~B[trigger]",1.08828152628141
"MEAN",2003,"SSB/MSY~B[trigger]",1.12193267262571
"MEAN",2004,"SSB/MSY~B[trigger]",1.17646760239741
"MEAN",2005,"SSB/MSY~B[trigger]",1.19119213874292
